,datetime,temp
0,2021-11-19T00:00:00,45.2
1,2021-11-19T01:00:00,44.2
2,2021-11-19T02:00:00,42.9
3,2021-11-19T03:00:00,42.4
4,2021-11-19T04:00:00,41.4
5,2021-11-19T05:00:00,41.0
6,2021-11-19T06:00:00,40.9
7,2021-11-19T07:00:00,40.8
8,2021-11-19T08:00:00,45.3
9,2021-11-19T09:00:00,50.2
10,2021-11-19T10:00:00,53.6
11,2021-11-19T11:00:00,56.8
12,2021-11-19T12:00:00,59.5
13,2021-11-19T13:00:00,64.3
14,2021-11-19T14:00:00,63.2
15,2021-11-19T15:00:00,63.9
16,2021-11-19T16:00:00,63.3
17,2021-11-19T17:00:00,59.9
18,2021-11-19T18:00:00,55.3
19,2021-11-19T19:00:00,53.9
20,2021-11-19T20:00:00,51.6
21,2021-11-19T21:00:00,50.0
22,2021-11-19T22:00:00,48.8
23,2021-11-19T23:00:00,49.3
24,2021-11-20T00:00:00,48.8
25,2021-11-20T01:00:00,48.5
26,2021-11-20T02:00:00,47.7
27,2021-11-20T03:00:00,47.7
28,2021-11-20T04:00:00,46.0
29,2021-11-20T05:00:00,46.0
30,2021-11-20T06:00:00,46.0
31,2021-11-20T07:00:00,47.4
32,2021-11-20T08:00:00,52.1
33,2021-11-20T09:00:00,55.6
34,2021-11-20T10:00:00,59.8
35,2021-11-20T11:00:00,63.8
36,2021-11-20T12:00:00,66.2
37,2021-11-20T13:00:00,68.7
38,2021-11-20T14:00:00,71.3
39,2021-11-20T15:00:00,72.2
40,2021-11-20T16:00:00,72.2
41,2021-11-20T17:00:00,70.4
42,2021-11-20T18:00:00,66.3
43,2021-11-20T19:00:00,64.5
44,2021-11-20T20:00:00,66.7
45,2021-11-20T21:00:00,66.6
46,2021-11-20T22:00:00,65.8
47,2021-11-20T23:00:00,65.9
48,2021-11-21T00:00:00,66.0
49,2021-11-21T01:00:00,66.1
50,2021-11-21T02:00:00,66.6
51,2021-11-21T03:00:00,66.9
52,2021-11-21T04:00:00,66.9
53,2021-11-21T05:00:00,66.6
54,2021-11-21T06:00:00,66.3
55,2021-11-21T07:00:00,66.1
56,2021-11-21T08:00:00,66.4
57,2021-11-21T09:00:00,67.7
58,2021-11-21T10:00:00,69.6
59,2021-11-21T11:00:00,70.7
60,2021-11-21T12:00:00,73.3
61,2021-11-21T13:00:00,74.4
62,2021-11-21T14:00:00,74.6
63,2021-11-21T15:00:00,75.3
64,2021-11-21T16:00:00,73.8
65,2021-11-21T17:00:00,69.6
66,2021-11-21T18:00:00,65.6
67,2021-11-21T19:00:00,63.7
68,2021-11-21T20:00:00,62.1
69,2021-11-21T21:00:00,60.9
70,2021-11-21T22:00:00,59.5
71,2021-11-21T23:00:00,57.7
72,2021-11-22T00:00:00,55.7
73,2021-11-22T01:00:00,54.0
74,2021-11-22T02:00:00,52.9
75,2021-11-22T03:00:00,52.3
76,2021-11-22T04:00:00,50.8
77,2021-11-22T05:00:00,49.4
78,2021-11-22T06:00:00,48.2
79,2021-11-22T07:00:00,46.9
80,2021-11-22T08:00:00,49.8
81,2021-11-22T09:00:00,55.1
